typePeriode;source_indicatorName;source_indicatorId;source_dataElementName;source_dataElementId;source_categorieComboName;source_categorieComboId;source_categorieComboOptionName;source_categorieComboOptionId;source_orgUnitName;source_orgUnitId;source_orgUnitGroupName;source_orgUnitGroupId;source_orgUnitOfProgramName;source_orgUnitOfProgramId;source_orgUnitOfDataSetName;source_orgUnitOfDataSetId;destination_dataElementName;destination_dataElementId;destination_categorieComboName;destination_categorieComboId;destination_categorieComboOptionName;destination_categorieComboOptionId;destination_orgUnitName;destination_orgUnitId;destination_orgUnitGroupName;destination_orgUnitGroupId;destination_orgUnitOfProgramName;destination_orgUnitOfProgramId;destination_orgUnitOfDataSetName;destination_orgUnitOfDataSetId
TRIMESTRIELLE;;;VIH - OraQuick HIV-Test;DhRtkR8ZJ2I;DCAPS_VARIABLES;D9URQhBFIKO;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Oraquick Test;vLnTnvT4dm5;Produits TB & VIH;t014WNt683s;;;;;;;;;;
TRIMESTRIELLE;;;VIH - ONSITE HIV- 1/2;ZQLPjX1I6vr;DCAPS_VARIABLES;D9URQhBFIKO;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Test VIH discriminant n°1/ Standard Q HIV ½ / One site-Pqt 25Test;oP3buyiMXWl;Produits TB & VIH;t014WNt683s;;;;;;;;;;
TRIMESTRIELLE;;;VIH - IMMUNO-FLOW HIV1-HIV2,Bte/25 tests;ZxQRQoaTOea;DCAPS_VARIABLES;D9URQhBFIKO;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Test VIH discriminant n°2/One Step HIV ½ / Immunoflow-Pqt 25 Test;yiNrzwZsmos;Produits TB & VIH;t014WNt683s;;;;;;;;;;
TRIMESTRIELLE;;;VIH - Tubes EDTA 4,5 ml stériles unitaires;bww7cyyaUrQ;DCAPS_VARIABLES;D9URQhBFIKO;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Tubes EDTA 4,5 ml stériles-Bte100;VFr8EqmXcel;Produits TB & VIH;t014WNt683s;;;;;;;;;;
TRIMESTRIELLE;;;VIH - Kit XPERT HIV-1,QUAL,CE-IVD,10-TEST;eyF2g008B7L;DCAPS_VARIABLES;D9URQhBFIKO;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Xpert HIV 1 Qual Assay XR-P10;FnrZXs0mSAd;Produits TB & VIH;t014WNt683s;;;;;;;;;;
TRIMESTRIELLE;;;VIH - Kit XPERT HIV-1 Viral load, QUANT,CE-IVD, 10-TEST;BrmBDBBTzMv;DCAPS_VARIABLES;D9URQhBFIKO;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Xpert HIV 1 Viral Load-P10;yuOIztSEs7k;Produits TB & VIH;t014WNt683s;;;;;;;;;;
TRIMESTRIELLE;;;"VIH - ABBOTT m-Pima-1/2 Detect ; unité";M8GouTcmP6M;DCAPS_VARIABLES;D9URQhBFIKO;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-mPIMA HIV 1/2 detect -P10;ch0EKm7VFbI;Produits TB & VIH;t014WNt683s;;;;;;;;;;
TRIMESTRIELLE;;;VIH - RALTEGRAVIR 400 BTE/60 cp;r3ZJ3QKJVSg;DCAPS_VARIABLES;D9URQhBFIKO;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;RAL400mg Cp;aCwoSzhosm1;Produits TB & VIH;t014WNt683s;;;;;;;;;;
TRIMESTRIELLE;VIH - Cotrimoxazole 240mg/5ml sirop_QUANTITE RECUE;wMfbTutxphK;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Molécule-CTX240mg/5ml sirop;cOL5UPUfVsb;;;Quantité reçue au cours de période;EzS3Dx3y8hP;;;;;;;;
TRIMESTRIELLE;VIH - Cotrimoxazole 240mg/5ml sirop_QUANTITE CONSOMMEE;jNCDWu4RMph;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Molécule-CTX240mg/5ml sirop;cOL5UPUfVsb;;;Quantité distribuée aux patients au cours de la période;lBltZ65GUUH;;;;;;;;
TRIMESTRIELLE;VIH - Cotrimoxazole 240mg/5ml sirop_QUANTITE PERIMEE;Q4UeVekfJF8;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Molécule-CTX240mg/5ml sirop;cOL5UPUfVsb;;;Quantité périmée au cours de la période;STOzMpWFByG;;;;;;;;
TRIMESTRIELLE;VIH - Cotrimoxazole 240mg/5ml sirop_QUANTITE AUTRES PERTES;zuBIEEIqZCB;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Molécule-CTX240mg/5ml sirop;cOL5UPUfVsb;;;Autres pertes au cours de la période;TjJKEtBQHXQ;;;;;;;;
TRIMESTRIELLE;VIH - Cotrimoxazole 240mg/5ml sirop_NOMBRE DE JOURS DE RUPTURE DE STOCK;LF0Q8SdkUBV;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;Molécule-CTX240mg/5ml sirop;cOL5UPUfVsb;;;Nombre de jours de rupture au cours de la période dans la FS;CiIxqakydgY;;;;;;;;
TRIMESTRIELLE;VIH - Determine HIV 1/2_QUANTITE RECUE;dgi6eG9FYkC;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Kit Determine HIV Early Detect Set, (Coumbo Alere)-Pqt 100 Test;GZ3qlaynR5c;;;Quantité reçue au cours de période;EzS3Dx3y8hP;;;;;;;;
TRIMESTRIELLE;VIH - Determine HIV 1/2_QUANTITE CONSOMMEE;DTfG3z0uqLJ;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Kit Determine HIV Early Detect Set, (Coumbo Alere)-Pqt 100 Test;GZ3qlaynR5c;;;Quantité distribuée aux patients au cours de la période;lBltZ65GUUH;;;;;;;;
TRIMESTRIELLE;VIH - Determine HIV 1/2_QUANTITE PERIMEE;S3mXqvncSYF;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Kit Determine HIV Early Detect Set, (Coumbo Alere)-Pqt 100 Test;GZ3qlaynR5c;;;Quantité périmée au cours de la période;STOzMpWFByG;;;;;;;;
TRIMESTRIELLE;VIH - Determine HIV 1/2_QUANTITE AUTRES PERTES;eayK3sHhQJE;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Kit Determine HIV Early Detect Set, (Coumbo Alere)-Pqt 100 Test;GZ3qlaynR5c;;;Autres pertes au cours de la période;TjJKEtBQHXQ;;;;;;;;
TRIMESTRIELLE;VIH - Determine HIV 1/2_NOMBRE DE JOURS DE RUPTURE DE STOCK;bGhz96R0gGc;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Kit Determine HIV Early Detect Set, (Coumbo Alere)-Pqt 100 Test;GZ3qlaynR5c;;;Nombre de jours de rupture au cours de la période dans la FS;CiIxqakydgY;;;;;;;;
TRIMESTRIELLE;VIH - FACS PRESTO Test_QUANTITE RECUE;jLvbIyJQIXk;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Kit Presto test;q48QVZHw8f6;;;Quantité reçue au cours de période;EzS3Dx3y8hP;;;;;;;;
TRIMESTRIELLE;VIH - FACS PRESTO Test_QUANTITE CONSOMMEE;WEwNUWeDf0g;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Kit Presto test;q48QVZHw8f6;;;Quantité distribuée aux patients au cours de la période;lBltZ65GUUH;;;;;;;;
TRIMESTRIELLE;VIH - FACS PRESTO Test_QUANTITE PERIMEE;CCzlgX3omGX;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Kit Presto test;q48QVZHw8f6;;;Quantité périmée au cours de la période;STOzMpWFByG;;;;;;;;
TRIMESTRIELLE;VIH - FACS PRESTO Test_QUANTITE AUTRES PERTES;aTjQaYuSvzF;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Kit Presto test;q48QVZHw8f6;;;Autres pertes au cours de la période;TjJKEtBQHXQ;;;;;;;;
TRIMESTRIELLE;VIH - FACS PRESTO Test_NOMBRE DE JOURS DE RUPTURE DE STOCK;xMvqSF78L4Z;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-Kit Presto test;q48QVZHw8f6;;;Nombre de jours de rupture au cours de la période dans la FS;CiIxqakydgY;;;;;;;;
TRIMESTRIELLE;VIH - SD Bioline HBSAG WB B/30-Test rapide Ag Hbs- Bte/100_QUANTITE RECUE;yowLr4vhXiA;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-TDR Hépatite B-Pqt Test;aCZFv3JEozl;;;Quantité reçue au cours de période;EzS3Dx3y8hP;;;;;;;;
TRIMESTRIELLE;VIH - SD Bioline HBSAG WB B/30-Test rapide Ag Hbs- Bte/100_QUANTITE CONSOMMEE;fzw5AIYGkpj;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-TDR Hépatite B-Pqt Test;aCZFv3JEozl;;;Quantité distribuée aux patients au cours de la période;lBltZ65GUUH;;;;;;;;
TRIMESTRIELLE;VIH - SD Bioline HBSAG WB B/30-Test rapide Ag Hbs- Bte/100_QUANTITE PERIMEE;fXybYCzyMfH;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-TDR Hépatite B-Pqt Test;aCZFv3JEozl;;;Quantité périmée au cours de la période;STOzMpWFByG;;;;;;;;
TRIMESTRIELLE;VIH - SD Bioline HBSAG WB B/30-Test rapide Ag Hbs- Bte/100_QUANTITE AUTRES PERTES;lqN3LLng70u;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-TDR Hépatite B-Pqt Test;aCZFv3JEozl;;;Autres pertes au cours de la période;TjJKEtBQHXQ;;;;;;;;
TRIMESTRIELLE;VIH - SD Bioline HBSAG WB B/30-Test rapide Ag Hbs- Bte/100_NOMBRE DE JOURS DE RUPTURE DE STOCK;llowRLuZmPa;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-TDR Hépatite B-Pqt Test;aCZFv3JEozl;;;Nombre de jours de rupture au cours de la période dans la FS;CiIxqakydgY;;;;;;;;
TRIMESTRIELLE;VIH - SD Bioline HCV B/25-Test rapide Ac HCV-Bte/100_QUANTITE RECUE;ArjJU4SeaPx;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-TDR Hépatite C Test;rrvEpXbkM98;;;Quantité reçue au cours de période;EzS3Dx3y8hP;;;;;;;;
TRIMESTRIELLE;VIH - SD Bioline HCV B/25-Test rapide Ac HCV-Bte/100_QUANTITE CONSOMMEE;gh75UiX6j5N;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-TDR Hépatite C Test;rrvEpXbkM98;;;Quantité distribuée aux patients au cours de la période;lBltZ65GUUH;;;;;;;;
TRIMESTRIELLE;VIH - SD Bioline HCV B/25-Test rapide Ac HCV-Bte/100_QUANTITE PERIMEE;NxuC9OXHQyp;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-TDR Hépatite C Test;rrvEpXbkM98;;;Quantité périmée au cours de la période;STOzMpWFByG;;;;;;;;
TRIMESTRIELLE;VIH - SD Bioline HCV B/25-Test rapide Ac HCV-Bte/100_QUANTITE AUTRES PERTES;B0jZEyMWR84;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-TDR Hépatite C Test;rrvEpXbkM98;;;Autres pertes au cours de la période;TjJKEtBQHXQ;;;;;;;;
TRIMESTRIELLE;VIH - SD Bioline HCV B/25-Test rapide Ac HCV-Bte/100_NOMBRE DE JOURS DE RUPTURE DE STOCK;cQxR4z7rQCA;;;;;;;;;;;;;NetSIGL 2 FOSA Dataset;I92rowC10Dh;VIH-TDR Hépatite C Test;rrvEpXbkM98;;;Nombre de jours de rupture au cours de la période dans la FS;CiIxqakydgY;;;;;;;;
